Customers,Ad_Spend,Discount_%,Sales
144,1854.6874770553886,6.517656502163277,2149.2163246451073
359,3834.2660013000614,10.17674369434482,7807.4898017870655
181,1869.8035085897704,38.45305665798621,4508.178336323188
88,2592.0725574158555,21.27528296359214,5555.701474941911
121,9886.025427215913,28.270796987626902,12512.049022908717
330,4996.932012159567,1.0504578493180372,9744.553189367414
382,5786.845898545149,1.7215654286657278,7751.639079095713
209,8862.566758634937,22.291277491350808,7025.327429724705
236,9960.12010441619,40.832762160081174,11074.041380121149
240,6244.430044102134,44.26194393537826,4240.764511612967
471,8312.264389397544,4.335328379782011,10677.432909967454
169,3942.4692190300775,26.918155105051138,4568.291841528345
269,3751.69561702562,45.66148431396353,7992.3404644297025
102,4624.333488951042,19.398637719894317,5457.872191154968
271,7052.5653640628425,41.47829157141843,6931.7274326737315
461,7139.725203295889,6.68478271997181,9789.812932637013
180,3837.154911845057,46.769724483389936,6444.1804552557405
286,2198.8893172296584,37.57116587656513,4543.026664308603
295,6691.566308189577,47.06671963934508,11124.354416430255
275,2154.9327596988805,33.83086167762532,7097.434080282428
257,6206.432574063971,18.17019659997135,7664.639315421099
455,7240.799152506781,46.909058626236124,12165.461945339952
145,7305.503467550065,13.778338815458923,5169.537276202612
471,7781.248995936371,16.60862610308663,10035.214175654679
249,8855.734794090982,35.040420900087014,8014.231382769789
296,5499.630927683096,38.26581497626931,8955.065147886633
121,7572.242705766141,46.47017419245769,6932.554798149531
367,6572.554618292531,10.240120452810475,8150.650798817056
234,2679.759458179143,39.8999017609612,7147.041250924107
55,1231.2068038246734,36.927302669848174,1831.2566106369927
255,3560.872471092404,3.1897278126798936,4282.609300621463
81,4987.303357038574,19.361157060510347,4604.557838326536
148,6553.9534998579065,14.13827285300493,3753.683183743377
443,8649.63397452885,15.22452121770152,7899.859911747051
436,2766.211450355491,49.14734397773504,8895.843453601918
305,2129.9481090862937,32.138870673996394,4967.923880601307
236,9671.319527268948,35.883807889674976,8585.027216088274
125,1972.401034387664,48.830881865750456,1904.3523182199415
226,5306.419630964702,18.860089122881934,8838.27587734513
364,6270.073559139717,40.0920084226403,8073.891460166387
336,5872.369788166944,21.72654816522477,7546.717101046348
398,1774.2894132964889,43.47668359074899,8482.444913629693
304,1513.2422260325743,9.03287706556516,2744.0500576822246
374,1949.350847149321,47.38430885321398,4631.262054141532
239,6270.289154853513,10.938585420543983,7700.821957224462
357,5899.10398870889,16.311025349046577,7740.877240411039
394,3103.6671283306982,37.80961170533902,6415.035584483819
176,6739.967276610324,19.687757078270334,7610.48512576521
474,8380.607518500845,30.410568838322334,10284.671817800883
336,1374.2106386193439,22.228675053471424,5622.654221281252
303,5483.169491932382,37.118496854489095,6236.693747110947
262,7203.793708924212,11.416562618430543,8367.102479330364
299,3270.807343627184,2.92289936184385,8843.014044484016
133,3769.938147638342,14.996469873653313,457.81861262800794
432,6522.741126904454,23.715433243421515,10440.994605821948
455,9081.417640993632,8.40100260963393,13246.905756462196
437,8289.319782726094,17.739864482819435,10211.50168640789
62,6248.171971896251,19.999150914678427,2191.984255649924
94,7571.995459815243,2.869592184413677,6095.316627850702
176,4283.402231870188,29.16536240921023,7368.315370873499
475,6768.689752888819,44.217171398564375,13174.732659706633
163,5195.634320148013,7.587145647652621,5926.378748856714
482,2709.425228118048,29.8904006700757,9378.348102677823
325,7315.644464895315,33.23696024554231,7399.536326589901
254,6008.181736139398,20.966734020964417,8963.915449176871
386,4227.594237582322,35.0548793682135,10224.808332860444
487,9202.052710707676,20.5365771745506,10040.641261534318
469,1188.4070604405995,25.231864398871746,8862.800273890716
434,3841.958361245464,0.367652227721349,9743.97997621673
