Customers,Sales
498,9156.027601193022
490,10546.088119539685
142,1754.543923103784
158,3868.421042894582
290,7483.54649877845
404,7552.8786145848835
473,7526.558893214019
191,5508.793913309905
340,7726.244321524891
481,9146.428766228692
286,5502.0479467313535
389,6669.347803750314
361,8640.25693244196
226,3985.284392189355
190,2381.2914624525265
238,4973.6458815124715
98,1099.9866384214602
351,5989.985424136892
418,7929.900796238055
239,4866.355315500371
185,2318.890244085253
92,3225.148925212324
453,9737.159712065788
429,8214.637009227268
402,7136.656513703002
139,2690.7745470833356
344,7779.435040755722
390,8544.584027199679
294,6938.504300451178
482,9159.622509019679
241,1895.0748208033228
367,8587.811197916248
155,2932.803856927648
412,8906.166065471662
359,8849.228754640302
431,11054.408633237683
282,4990.178521859179
314,6413.959907165645
393,9226.836460605446
86,875.7209814770043
354,6497.888406209572
90,1211.961421541125
66,1291.9096865919778
393,7639.87631971003
326,5926.204677743675
356,6154.242584393741
108,2971.9403283952915
472,10777.831020966118
232,6122.714794172414
90,1318.9264426155157
88,2613.7246722572772
446,9156.325902727776
241,4249.328651386675
316,7054.218218708196
196,3303.394945954503
444,8503.823397218312
382,6263.27029749637
176,3055.778902566774
95,2153.861209014585
94,3448.9344956774958
50,646.5045537983133
217,3301.8308529130663
157,4637.368970934125
68,855.4475629157823
381,5871.618343859135
121,2553.093735136784
494,9555.226526720824
158,5460.395642685171
317,6815.366034347212
494,9733.657646345164
289,4855.502790744396
466,9650.166841192968
350,8456.709950061795
139,3091.8141834772605
152,2192.5703078820543
299,6518.806211751954
57,1091.3931051271845
202,4488.613103318162
396,7565.19264981578
223,4081.704725738788
392,7422.22020256822
207,5082.238151497361
480,9231.774724758909
264,4820.269268625773
226,3577.9340984376336
224,4934.013801716767
389,8091.701802131219
387,7291.231775511369
195,3190.621292442139
499,11856.173413227712
373,5579.556944875162
210,4693.172003201721
176,4811.403548216008
469,5993.1862385117
131,3414.1400600761795
196,3699.745398503912
288,6016.054864283259
461,8896.76203547791
473,10535.393445646077
133,3023.1193416713572
162,3371.719889534316
274,4581.139393041407
381,9502.292233834189
427,8549.93101973327
292,8129.805797460459
192,5767.569385178195
90,21.64903273461914
472,8785.05403919731
307,5103.048994025058
496,9871.793918512938
334,6867.164020486162
154,3309.9264678934305
251,6074.128676018979
499,11473.582769308869
356,8087.487749238639
380,7039.064785776253
315,5517.97613489256
447,8942.761835883937
259,5606.119526404662
100,1816.8086542828778
167,1994.5151637477777
250,5682.059508576801
426,8127.685231266097
88,1337.4872655779568
77,1485.3873259419072
308,5920.101082919839
133,2293.4989444878984
204,2799.8746930668103
166,3207.7525330483413
51,1722.9537919068678
142,3104.644005121289
215,5248.121439100645
436,7991.454977679993
449,7701.941520882198
399,7734.150021022004
345,6285.763381451303
