Rainfall_mm,Soil_Quality,Fertilizer_kg,Crop_Yield
243.87393790901953,5.311242630781604,18.733220065893256,140.66902490209003
282.58285829911375,3.715818015252077,63.55087997665609,226.00234017018388
139.70715172859587,5.210491054345682,99.87885267479899,240.83220135241018
251.39606228590688,2.8866689915621158,95.00220575303865,257.66922099171364
174.60188567830122,9.325779692375265,10.240389403089697,136.68617603827138
149.1446403278943,1.485753692958217,81.58404801973236,180.74759068221582
284.6054630246924,8.788753317665083,41.82447486128373,235.39954855416312
177.60117217975787,5.602229098600159,15.728623330116468,128.2616596392631
166.85262506436624,6.570518465249355,36.638489234458724,165.02839189245748
218.10860049058576,3.723450588178334,38.95628646816661,167.9467291641276
115.3085502545711,9.700278551148891,57.091981537815116,188.5116255415834
131.19821769707895,3.5366586266754085,69.49753905419692,165.6783631967317
283.01145905965564,6.299901974262739,77.41500509875672,255.91249697641544
219.6324613592356,9.94075034596416,32.131273830694,199.21845297511635
256.6592869427514,8.929849567451011,38.959351322364725,221.34940907074235
117.7779404838574,5.826968427574955,37.75435361737617,121.40689276029124
185.94754748246802,9.913370706704908,42.64631813087888,190.4127104014682
292.84906674737454,7.312328755593532,99.96906780607048,299.34543418117096
129.6759747570544,2.878303745276284,80.01489725446832,179.31393981725705
90.11911907926047,4.650365893922258,97.74914187418274,208.77158686614408
177.721502056166,4.010440006103959,72.37999535923515,211.12042321549302
146.95527218121904,4.096123374440703,46.56436314825559,153.62589519991644
89.8943081966784,7.844107954238797,45.07697652642774,139.5986033403166
272.13784567584196,6.258366345455142,53.97230304775406,226.25403636859522
297.68097763844446,1.3428344043057567,47.518280502799364,193.4642220952966
192.14554517249945,8.897036352858784,84.54936214834711,252.2885860631204
243.6691920933635,3.671165264321481,51.85018117240236,207.56343192211366
264.7595923865749,9.973673892218294,36.605292418976134,189.90854845117738
225.24550150545673,9.587716573013072,79.73742418269866,265.6154427266964
61.0390122779328,9.464776450137688,86.89783684432551,186.69569321264512
89.40855792920445,8.300148436575764,47.83860605264063,161.30535153896616
67.74729778784662,2.985519985151883,70.10277147149787,140.81042014941627
52.46990166051414,5.793694696259038,15.292408049947428,60.718332444357145
126.49910218930914,3.0187236414247716,57.651836677432,159.12370636988297
148.08899012038995,3.337079100300543,14.048302397095725,100.63514577672638
110.25743308398143,6.498565924926496,12.627175644502127,85.54469729536167
66.15116202158023,1.3675019081775703,65.16323654704652,118.5128315984058
182.46577270916939,9.725127101386368,37.30018441554884,175.68740633901004
118.32982998928541,9.26805855320168,76.82834462099188,196.87387219149844
249.00928871589056,4.426908149419479,90.6474304569333,247.0946721896173
52.0131554063203,5.638802032062218,22.545205635731563,83.9732886806509
260.6317628219026,5.195074773409831,75.20705547210315,233.37994586141397
288.6884197364892,8.93979800755723,56.30679984595089,248.8999506015736
229.0337657883924,7.197416886845,20.090732514642898,172.63812548038106
233.41101631564163,3.503001226819208,68.64333458326522,212.3588603862447
283.3905779006833,5.021571290187672,64.85201227958255,237.04361665044135
102.26782132508728,4.860693781180874,56.40776806607043,170.0032168633998
298.64139205214417,9.634016514555267,93.38240841036922,295.82424083541434
243.37030084463547,2.577798194631757,56.89717264936149,207.49522223686262
231.64267708194842,1.8061870356498613,99.14636039051913,261.1161225759322
140.27264474882318,8.925569489455212,55.83059324632999,193.02596860803817
186.44437135140265,9.070173905552839,20.426683447123082,163.48612174633618
213.47944706833675,8.845651791209482,52.34241259675274,210.9394063380974
205.08571532930398,5.598792240630007,26.409588629956414,143.8133353238136
226.2461596193952,6.937699854425144,63.74201366956845,231.74571653644216
70.59543476960266,6.070267428048854,72.38189576742411,178.49077681635046
138.91210820792418,1.6250304344896083,52.15917508363843,152.98189709600823
158.5000041488693,6.362514072106502,18.79326709148334,123.8474934804976
115.15732446874162,1.122527325304908,52.177725872519765,122.78021008666757
93.15681756730594,3.9248866860137754,17.330879326096035,84.79710198725142
