Area_sqft,Price
1810.8904159657686,275187.5824135304
3827.5000724347065,547418.123691004
3061.9787963399176,466900.77647110686
2595.304694689628,401507.4191091207
1046.0652415485279,168105.59519089997
1045.9808211767092,178512.73768759883
703.2926425886981,122172.33947928279
3531.616510212273,538926.0781164097
2603.902541101231,389182.06693601166
2978.2540222861594,413518.8846726041
572.0457300353086,94399.22388794801
3894.68448256698,588356.4261283092
3413.549242801476,517463.9631641288
1243.1868873739666,160943.0615896888
1136.387385224852,148836.97697556257
1141.9157844870183,192350.4247397108
1564.847850358382,233936.0744766242
2336.6475107128326,364127.14055437734
2011.8075652474051,302337.50230972003
1519.3019906931468,228490.4213938869
2641.485131528328,414988.4458487692
988.2285122821464,137913.38227797448
1522.5062698732636,230298.35601980923
1782.266451527921,258094.46195508732
2096.2449447596255,305746.8171652975
3248.1158648755477,481033.93726195936
1198.8582375542592,184271.41106581315
2299.8205344476405,335398.1077338765
2573.4509910171487,411132.7711640427
662.576444519992,81494.32063360873
2626.406981655034,390223.6143650279
1096.8344329055203,155730.54377034455
727.6805754484783,138091.6440043464
3821.0993803866663,577096.0025882315
3879.7121157609577,602593.7081535164
3329.390718407614,469697.40030040266
1566.1481921067973,240263.23413340477
841.8523990223435,144070.47576582027
2894.815592792549,435868.01870439085
2040.5337280886044,327389.6667145977
927.1338219567259,128724.30429150144
2233.1191853894456,363154.82661212847
620.3598239032644,139031.93605787467
3682.621407275737,545136.4398825674
1405.7299356000592,201949.43991199345
2818.827995238937,451891.8888281946
1590.9887663129384,270239.757861555
2320.238074122338,337578.5105752853
2413.485977701479,353619.1603133047
1146.9905943393446,166412.89697369153
3893.546197175955,557142.9193557077
3212.964881763901,463571.6933349012
3788.246295474662,548154.128986158
3631.8957264967707,529428.407672433
2592.649925838798,388203.7911280841
3726.559822580909,563668.2680378668
809.7237571817182,152468.57343353925
1185.940018467008,157923.9219552754
658.2955111868832,118430.77464756416
1638.6561576714253,241518.6467662036
1860.370513913187,278066.3028939294
1449.7216112086357,230954.63152462745
3400.581282031753,487632.751873517
1748.6366434275624,269943.6914378154
1483.2707839058326,225819.661750136
2399.4362910538694,369764.4689382434
993.2347874116692,154768.59098990675
3307.689432639139,545259.4176940888
760.9272528791978,101384.28824685335
3954.1042781018105,582495.7026152351
3202.856692538301,467965.69335224986
1195.5048853696035,168216.19042223544
519.3274099326084,65151.3689437609
3354.1149995919195,526897.580560939
2974.00070346666,474510.1904797961
3051.5250881434554,446313.8373465288
3199.44621340081,463269.8205480369
759.1562810693163,123301.75328812552
1754.6300499049541,252150.04660012372
905.541708337954,148489.8926058033
3520.8619905645774,532187.7590017125
2681.5434438964526,371916.63428452326
1658.1430869842723,279671.56707424205
722.4542260010827,144285.68736207284
1588.4381260048176,226009.9450910349
1638.1416270936147,237967.2128653225
3053.6216241832244,463760.55144198175
2731.451149743246,416406.8082612274
3605.2445990171427,553957.5753060281
2152.7522380668224,363116.92648535036
918.5798607840559,134248.03456772742
2996.3567552804825,433487.5684013033
3162.747670159141,446825.7659635806
2464.4701914932366,355051.9279251471
3198.3851298409636,479095.2300186686
2228.284587275368,370133.84536166093
2329.564902836979,339082.5094448234
1996.3935642549236,303934.7936710165
588.9669436043332,88016.58361919493
877.6199944765656,155410.86464044653
610.0021499035698,142038.9710030079
2727.4364394232316,398498.09045507835
1600.2459337671435,230248.10121470707
2279.9974190764597,362882.83040285035
3676.4826587413254,565110.228603725
1372.5228020210623,242812.56681788
1936.340230624704,302129.59830022487
3144.4289849006705,464478.50591935933
1300.7935792206786,206932.133496948
769.4296844007754,137588.52427177445
1514.1300851981882,243529.15640367553
1064.2745053890153,169786.65643049826
3753.941783199006,584424.761271634
3328.421328475459,522649.1110802323
2716.913147786482,435180.15198872285
3550.112065657012,545491.0076003446
3312.8522691469007,493585.47876569803
1152.9952061011254,175883.55464383526
3623.9564947149224,567723.6535374055
2387.6978467047775,341815.96358597185
3326.040543074219,506279.54763859086
3636.3195497322263,537581.1562132867
1613.0121624015235,242526.72081892486
885.1817358468686,158346.29762917626
1297.7730688967958,198487.94169491745
1994.877260191897,300160.3199919075
3363.051680728726,477260.62928971054
3512.557041397202,541808.6275301247
524.3324568591675,91559.55215169663
2287.6155590214803,386407.42831933126
1960.9385110207265,287985.211954049
1277.377336647556,195989.60705041216
919.5287856678898,142916.99152439856
1681.6530999126978,283797.03058217413
3800.183963693817,568121.6839063335
1631.2102620726432,250261.96982630325
2315.7671761017814,359523.006609598
2960.5663561331226,447817.13588309556
1772.7036083275289,256976.86895811878
3901.2372895233625,589067.3932864706
3868.5655322973894,601757.4648418039
1381.2380353887745,186655.399320095
2240.369770623349,338714.85907643987
1553.0740843586939,218958.6963550206
1496.9417303211367,248442.19212666733
629.1043157408648,63901.90926545422
2633.475168929639,383842.8383940141
2259.376581301015,346450.72469644266
680.1756293749627,133336.8249909312
1475.26262482814,219974.38850276123
3678.9306008832878,540735.5995986292
1338.4666173344035,238393.13398897235
1007.1320523192808,122109.52983956723
2213.084660971471,287986.580013319
3949.7765893871024,601266.7774091321
1347.1934502902513,192037.9330564855
2852.4744159205748,407446.50604547194
3165.6686536505117,489017.42699356383
1331.7314039733988,204635.7248714338
3048.7572201415087,446032.0104064917
1787.2409645173864,242480.0567041901
2713.070407077528,424409.7076272321
2717.3539876631316,420607.121708643
2375.2113942616547,354298.1918636605
816.0141951904291,159334.86919951768
3423.558734562333,492132.1148578269
1622.7302274010754,212899.03069166653
1152.8147863994898,159084.0565622986
642.7129954416737,95495.22898914109
2568.1253011588465,390085.5841602808
2871.4752664479884,425896.5688100717
558.0574012474965,90749.7181174104
2292.3257040474837,318818.06712331367
1292.7352131927828,222785.5740603826
2758.1047664330745,412072.69139710977
1110.2825015174699,188888.29185938303
2918.2820833586306,444596.8194313487
1853.5737120518809,287171.12119085784
3778.554960578571,578178.5896914296
981.3233045109764,156152.66687699276
1693.7322286759047,266914.2894987366
897.1573243420618,161156.6492539579
3736.4276639749696,564394.5729902749
3570.6877368334335,549783.2356767852
1402.7956970030446,208624.64066471215
2809.9441611196266,450293.9684769335
3360.2777007042555,490513.80906445294
2443.202840598118,402499.23474793404
2353.777024246023,352263.39462401654
1346.4830181515808,173356.95068037618
825.8596873206473,126441.04139631288
3640.2551528366434,532417.239775999
3651.4632000716565,564532.350990523
2715.855100456438,394325.78548241785
1686.6042686704525,244066.97163627227
1722.233511144313,220544.21205273631
3040.8448760458377,447080.6050218941
3639.88590983402,497505.2999425238
3604.8024849279104,509042.31626947207
3229.5644105016836,499642.95469813846
2747.1107615400074,427782.6174040178
794.4898774826709,127682.63285809993
1065.7004993311482,140515.55203708797
3644.9396598447775,545786.7218538771
2622.5017088085647,393303.20553947333
532.1896806582038,56661.15831487971
855.1504000311124,158340.5260400099
2822.2561918781953,440885.67459324276
517.7155434617654,73238.04804267152
1062.8281799612453,159961.9437740774
2420.5682627830515,367252.8955764088
2921.6331919244262,397410.28142017813
2781.8644082591018,412336.1135884533
1284.9425831119593,179101.7025068379
2992.6272747163757,428861.69100955804
1330.3718062388002,193933.76507810093
1638.898943557437,281788.572070606
3112.7199179130844,479724.84491230285
2773.7151466652513,404633.6922041318
3472.281936729623,532293.9461365666
2801.6451230512016,448233.87718940026
2489.0801116741504,391854.6904093779
827.8616873983237,125371.86050815205
1787.0053107080173,255112.06105209113
1428.208286886039,228195.70930517765
1353.9637518267925,210964.27048245387
3905.5369416335593,603734.4056455885
1875.8420363336613,294079.7414836886
3622.1629431198967,564315.4957743712
2708.98519099042,395643.0744173517
3281.8395623957695,518623.815672052
2259.229825868172,342836.46597407386
