Price,Units_Sold
627.6119489026855,363.8507191223991
543.130343831124,336.5577486183811
273.08419550591543,654.0817324278805
517.5426371094018,461.37765976271805
321.2367283203172,613.054733724441
923.3579348664892,116.30953131781368
401.86613214671223,619.0625121528454
957.037613080035,60.93918409585841
579.7497610852402,290.0328921540246
668.3899408085442,305.3371384811111
588.6464000403951,376.47277742915213
216.4425552700308,735.8547220247399
438.23909710714685,541.0021388346677
189.23150104986155,754.4565885958353
660.6586397650435,350.10239688246736
502.18677568039504,536.1407920364935
800.1864744138431,233.83271250734043
298.42343289943284,694.6810045149932
248.10945258640143,851.8525322302737
465.699007867391,591.2997478576345
933.926844896543,60.99524491982941
739.3796335111706,236.50675597875357
477.0312623136268,589.8700958254692
565.5449527788795,484.83408135925714
175.7917100593885,753.6869297494001
986.1183067385018,68.17275922293547
699.766574225427,292.5147490383765
356.86366161708025,600.0907618532519
627.22755479372,273.8121522442469
198.5341294620946,788.0200608030153
969.2530019268252,30.135618812178574
257.30648909502935,822.0598936104816
683.2272862496927,364.63440413774157
320.9090162850374,649.9466476461608
745.8052443836822,273.66187532730464
799.139230516253,242.17324061738822
706.0777560202894,298.2201133805714
653.0495142296733,317.59277781876654
903.2221845568105,70.16919263101724
170.76403989078224,848.5096136320653
397.82328920217566,622.8257390740768
323.45873166776136,661.8935375440614
989.2125658588794,-120.1701761115464
450.45080170018616,485.0230619352493
759.3514293163589,271.6330167642467
716.2526474929041,177.2054526393021
290.87311372963995,768.3359370887208
315.0979121903962,736.709950866529
353.1561071977307,648.8987118989295
470.0145504334413,559.882001277989
310.8925590854741,715.5461748324702
117.68633447216303,876.4700091095264
891.4537511264759,39.851792994095575
969.0488482427957,79.31480051028865
407.41334832841113,662.9481522407707
404.6561914829256,534.9142823049573
106.38263149693388,823.0546182445812
712.2256194973367,280.9345352647963
842.8959061737659,125.79286404441164
231.94747032400284,775.2999916862702
243.69971443043568,816.6999875625836
811.0749249742939,76.64155311208128
654.6616735187301,424.4019240622276
140.3745018649453,839.2920760412087
660.2922914160536,365.29665751647116
378.02595055938946,652.9103413458338
