Engine_Size,Weight,Horsepower,Mileage_MPG
2.8552868750706524,2023.4723132771028,284.50191394917675,18.515930595646864
3.4364824888531875,989.6348424896574,180.0404727494016,21.88516562106306
1.0259580855479888,1102.0975840345839,199.07730021273997,34.96116278592483
4.958891561865226,2138.1088669970513,207.102661364122,9.3093932264829
2.4557555336161716,2220.9472460059224,164.29533695391038,24.52317893373375
4.392378655204485,1726.824409453504,262.85101883013954,14.044174445722215
3.1398668226616175,1742.5738873732867,112.5904659343636,24.591391920242053
1.521757818133386,1874.2860368474558,197.61370378546985,28.4854637032158
4.190262210138087,1546.496816280487,236.11364892305463,15.263717147408427
3.8393082996795043,1956.3385099226368,277.91451953161277,14.296354465564892
3.109744339716912,984.4181378629066,273.30123117988404,28.153040584565282
3.05821236533512,2434.174712024557,187.01026656893265,19.24820114627683
1.3499184230037122,2075.263200451367,217.9271337675686,24.548024788467146
3.6233957942954964,1872.9961468153117,160.67467930973925,18.26412868134301
4.644980623017199,1337.7474969161171,177.68088546244607,16.72647375603625
1.3729796768854334,1073.6243286764395,278.4411322918014,35.888956688855366
2.0540458025956196,1495.883038509206,284.06191843426905,28.62651485757029
4.609231893768396,1924.6804589758995,275.94523335541453,9.968097896206404
2.137375639279173,1877.3065638192886,101.82529821713679,32.726794527309856
3.6157746887197053,1450.4899636114715,265.51932490604634,19.295969510620235
3.1392726597725766,1842.5868695163206,288.12365813494046,21.820888813006594
3.3853104200154482,2183.372102464831,153.08742975192908,16.784821797760213
2.6631556063090125,844.684112973932,189.2886465669839,23.8787022817438
2.1999658822148445,1566.0557814814688,249.19190883698906,23.36919052404193
1.1941338029186759,2089.543888393545,199.2779716400992,23.0953851582455
3.9771237571766567,1728.4455997877412,298.50120999243734,19.72630766983508
3.984373848776907,1907.509349479419,174.81407398607053,17.47336836676979
3.682902960314893,1678.3498674290813,234.20682357769687,16.66031135283013
3.5745351524784823,2486.1867259599285,252.29596224520517,15.555719422864083
1.9748685286701049,892.856612031365,183.64309562444106,32.36718045636417
1.0893797350651648,1634.7761970130414,267.10627531361644,32.278961624564616
4.234861587541759,955.4081334946801,195.61555597765516,22.555403077537242
2.9645541427833075,1071.6354555930698,164.67968326437523,25.945616036780574
2.2273525228104734,1451.1651957110453,94.79944498594782,27.95174389547148
1.4077276271222803,1064.4181555508285,160.48512256059757,36.08511906416634
1.2508863636055536,2438.268182126307,238.80538458865536,28.382785135336523
2.395466887180709,2409.5426204327705,281.8958746864247,20.538506584446797
4.218948259067762,1371.3863985750263,127.88626288787137,23.845709831390174
4.674894997335322,1887.5711104640552,151.7041689860156,13.2779418355595
4.587005458452259,1707.3806450094364,105.41102864401802,14.620132966540625
4.6800033389986195,2186.4978668768067,228.86626567266282,11.926351512182816
4.630901372517371,1866.6575366888017,290.8433389022828,10.34546296209648
3.1088990064015833,800.4291726339555,217.41901056508036,27.096011941810488
1.8776625542276153,2097.396455536556,211.92760190143204,24.220136401471624
4.192186331347282,2069.641806203401,197.3026840150998,13.94432106608082
1.854851899410316,1666.5285994630176,90.3448203576734,34.3678819385582
2.0688291070262763,2334.9622544961912,237.78588007875823,22.414150877317137
1.9330172872901938,2344.358549673683,208.4713950163507,22.845989826819007
3.0599296147832233,1690.6498503974753,222.13965683694602,24.145667114770585
2.2873100326763196,1833.579993034114,276.72655139630695,21.758934942948308
1.6166241985013658,2494.0875222719433,250.3109810240341,23.05433531535864
2.8126936475755295,1307.9943991794098,249.61050799554098,25.55747184733248
4.495628955140668,1351.8493119295115,283.2522668422499,16.97438617555069
3.282211419799889,1110.7156345279438,297.68503883648987,24.522616733793193
4.513342423550348,2322.9737965683753,203.6950283510437,10.250074667944537
1.7834887403165496,2065.6302629137526,95.04277168716813,30.045566896077364
1.667895494690216,979.5928430794112,175.59987878835037,32.3183443362965
3.302308502793681,2469.0044970365416,251.1482636861782,14.909158460104054
2.853315606185092,2042.6349038738972,76.37682469522531,26.399136520385117
3.6406905665878275,2245.8875863284566,83.08411082191428,17.80631822726112
4.178507164107126,881.8563415944416,85.4462899480489,23.545665864573145
4.005229182608706,1658.4335622016852,238.13822441551147,17.230080726099096
4.769044694634244,1987.6170874359668,185.26832456952957,10.369815845581343
2.593025636628046,1723.0091937721302,154.84652700973652,27.255081018517032
1.825546968992723,1933.3006916887716,94.29192041019928,30.440485075746455
3.203650559791543,2190.3859081038036,238.41525754735449,14.288931285835332
1.4429724807647424,1436.3730070323336,143.8345564267069,33.281423654955155
2.1554044933265257,2242.7367485518066,131.02453611487346,23.84285619997763
1.8315522210525779,1076.9573781009942,220.03341635731672,33.25093428991106
2.5862548671883236,1260.506293544837,198.5725052972736,23.90394441682721
1.4448663000088615,873.6875538764539,153.35444761705938,34.62718784097315
1.1273669781923914,1419.5255792699268,217.54211828528526,33.638743948959636
3.627176018520127,1445.8462262010046,132.3809496883472,22.095950370911147
3.4409959131592194,2168.9600152523262,252.81096016899517,18.419917667990315
3.8334357441546447,1910.322139492415,122.74335857076039,15.789499438330916
3.641545761085376,1542.4283488646333,106.5326699378636,25.25330472522744
1.457178724569534,1908.593763660372,249.96106418474122,29.222205592732195
2.164315525502585,889.731695876675,232.81516706052463,32.792896977895
1.5181064396014095,1106.4616112312394,112.00696441141363,36.38550079607497
4.371889608194253,1865.8113539109836,96.73652311868574,16.853544498190015
3.987614621422093,1890.3235926830139,262.83179035193916,12.785276700613359
1.8061080116729697,2116.028919802626,248.61765090523824,24.289855962019853
2.3652369619595737,1485.0995903911237,145.26919595092278,31.022059984953213
4.866459969056857,2028.3419642474655,221.38540388907435,13.869157819009668
3.376637431518606,1962.766565352322,98.55684290599649,20.09264319731805
4.204622389204629,2437.7687432287435,186.62096158096597,7.419016533809458
2.0583641390749166,1165.7213849219545,74.30796717389657,31.968033567927478
1.8402116807172209,1737.8552583794872,160.06843261195775,28.332890876019075
4.135667715386194,1822.9995515877977,87.21384893842317,17.962841462280814
3.7434898209257605,2497.7014043881754,179.28385143608298,16.26544524837146
3.723911716847055,1142.0130416833078,166.9867787761657,24.083065790468197
3.2105383273167756,1689.470633944397,172.20855612675288,24.03638316535813
3.2543133711061953,1388.515023113186,80.42619947103864,26.068752319753052
3.942790021225015,1694.0180465842996,153.17175849482146,15.150983087211724
