Price,Rating,Ad_Spend,Units_Sold
516.2448466111944,2.3348593939031717,19526.936120903807,1795.7210583792312
351.49818001230483,4.968153895114378,19283.283142896802,2610.253728568776
307.8697133944284,1.4113312642566296,5463.654667553722,1263.9240474963315
886.8266890159025,1.2118916241844033,2906.2900110293053,513.7510985080348
253.90976897640556,4.422410508216112,3817.368220022403,1799.8576681243217
483.28170479482935,4.7090594808279445,14338.677701160701,2289.249854025732
268.4558034342523,1.362341430184407,14789.418633612235,1708.118158795086
795.9736361029378,1.453709706983366,13810.494670935781,1208.0256295228437
526.935375977157,1.1326966310230953,7385.489367102524,1198.6081719751428
416.0293215011308,1.4180302505708964,4225.76185540432,1070.927207381233
424.9896765638201,1.8376792672011235,12034.46074709281,1565.7155409778004
866.9927860506815,4.880306475640004,10189.928469399463,1608.9264689158028
598.3965588649943,3.671440888958722,14847.848795323765,2002.0210380492983
746.0810660181372,4.114212102074168,9385.841495026807,1520.2809729894072
907.334664625616,4.1045576147660885,7434.154199042899,1413.6200260085673
911.5675084365778,3.1402949991168585,6576.092969821273,1034.937350413151
395.6581489040768,4.189955910852069,5017.936080945185,1607.2838649687942
957.2061368317468,3.3832301295598786,6049.1811475465665,1089.8362635149695
122.3882938131449,2.2581843904134304,2801.778338037926,1438.8707177958718
439.1520049145491,3.244440435073603,7590.283207648901,1651.300332392533
906.2189717579574,3.134034344538054,1694.8264348962057,532.3887804020903
347.1731918352846,4.293812215037283,4541.863096160209,1739.202932169677
345.7733052891865,4.9269088695266365,15188.638447769154,2353.0798611288506
372.36005657369986,2.644170261683722,7183.910784855831,1409.3436663527082
651.08204636223,4.053562713765439,13696.503322569533,1789.1315623353546
494.4994980529184,1.3990520161525342,14620.79933634827,1458.9805575657367
754.0613527180083,4.107325477793154,12042.521511910158,1664.7312389510723
905.4195783081992,2.4856676479729285,19215.25708594257,1415.7441594550191
706.7794374485745,1.1575606515587467,1407.357465839152,626.7279441811038
284.02004817781796,2.452984714248709,15034.4003611747,2094.9183912512376
939.413712124452,3.442571003686579,19216.94623486775,1738.0406500510342
338.04358601273066,1.4770006707258663,17383.162857705844,1907.413551940636
234.90486579534232,4.696137969721018,4189.961144295254,2023.2770308250035
180.9705509748648,1.3106896530913543,7209.58581878291,1565.2956218009695
