Area_sqft,Bedrooms,House_Age,Price
1810.8904159657686,4,22,387324.6128718372
3827.5000724347065,3,1,595242.0732439335
3061.9787963399176,5,7,582883.4400984531
2595.304694689628,1,26,298276.72253026726
1046.0652415485279,5,21,371154.8143270884
1045.9808211767092,1,7,164888.1319496212
703.2926425886981,2,16,183835.54835071223
3531.616510212273,1,14,490420.45611706213
2603.902541101231,4,16,514893.2586303546
2978.2540222861594,3,27,469543.03624556324
572.0457300353086,2,22,149542.84089738815
3894.68448256698,1,23,482066.6806048992
3413.549242801476,5,12,633460.1398841438
1243.1868873739666,2,18,238038.72973292848
1136.387385224852,2,4,215720.6085646188
1141.9157844870183,1,11,131846.8617566682
1564.847850358382,2,0,270018.7841284583
2336.6475107128326,5,22,502260.07831179246
2011.8075652474051,2,4,367844.8777863271
1519.3019906931468,5,7,415497.48988575034
2641.485131528328,1,12,365216.69760398485
988.2285122821464,3,7,258221.2567946162
1522.5062698732636,2,24,283228.8552621993
1782.266451527921,3,22,365013.9018926297
2096.2449447596255,5,10,515072.8954759534
3248.1158648755477,2,0,455094.2331967187
1198.8582375542592,4,12,335997.469451411
2299.8205344476405,3,18,423157.23613615584
2573.4509910171487,2,23,393444.89017384447
662.576444519992,3,2,240241.09985883563
2626.406981655034,2,23,393335.8578843137
1096.8344329055203,1,16,150724.44781413188
727.6805754484783,3,4,199379.72135409235
3821.0993803866663,4,19,626620.5370734305
3879.7121157609577,4,20,699127.6513640827
3329.390718407614,5,7,632813.8626871002
1566.1481921067973,2,25,223749.97853100084
841.8523990223435,3,13,252675.2750972629
2894.815592792549,5,3,611487.0713087587
2040.5337280886044,3,10,410610.53517367534
927.1338219567259,2,19,201675.62870894274
2233.1191853894456,4,14,470886.33253607247
620.3598239032644,1,18,143247.52156523155
3682.621407275737,4,6,621005.0990318462
1405.7299356000592,5,18,381810.5781635328
2818.827995238937,1,27,339367.6286376139
1590.9887663129384,5,18,417603.260227673
2320.238074122338,2,10,397097.0172911839
2413.485977701479,1,25,325179.68467910215
1146.9905943393446,5,4,393412.7103749057
3893.546197175955,2,4,526839.38508782
3212.964881763901,4,29,542692.0492669396
3788.246295474662,2,21,496876.40279971866
3631.8957264967707,3,7,602252.4029660433
2592.649925838798,2,9,433830.92095837044
3726.559822580909,2,5,557778.5132545168
809.7237571817182,3,14,213431.1299470153
1185.940018467008,5,15,406953.25208835676
658.2955111868832,5,27,296930.3631419218
1638.6561576714253,2,16,256349.55330551782
1860.370513913187,3,7,346956.3765773486
1449.7216112086357,3,7,308363.46063319955
3400.581282031753,4,24,585061.3242535045
1748.6366434275624,5,8,448609.51297827164
1483.2707839058326,1,1,198739.12570527938
2399.4362910538694,5,14,548198.6831101772
993.2347874116692,5,17,349176.05610066344
3307.689432639139,4,2,580647.6547912837
760.9272528791978,1,16,147517.31758515903
3954.1042781018105,4,3,647824.3896068867
3202.856692538301,1,29,372764.99943310587
1195.5048853696035,2,3,265910.3351763272
519.3274099326084,1,13,137147.0461829198
3354.1149995919195,4,8,585251.8795780025
2974.00070346666,5,8,597960.6842576563
3051.5250881434554,1,24,369249.71628679655
3199.44621340081,1,25,409043.3966129651
759.1562810693163,3,22,209584.64845369404
1754.6300499049541,5,29,429513.03718789446
905.541708337954,2,17,199850.17275249935
3520.8619905645774,4,9,591540.5293071324
2681.5434438964526,2,20,394548.986482923
1658.1430869842723,5,3,409901.5420025491
722.4542260010827,1,11,118594.76143786419
1588.4381260048176,1,26,212743.89370223813
1638.1416270936147,5,7,444156.64375245536
3053.6216241832244,1,1,420226.1257092511
2731.451149743246,1,21,374852.59298392665
3605.2445990171427,1,12,439836.02149659075
2152.7522380668224,4,20,408604.7279690128
918.5798607840559,4,15,305808.74202193716
2996.3567552804825,3,27,441783.58509354957
3162.747670159141,2,1,482195.72466119676
